586515,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
587510,-1,-1,590,512,607,776,623,576,601,637,485,691,641,772
588509,52.5,52.31,591,514,608,776,624,578,601,636,485,691,641,771
589509,52.5,52.31,590,513,609,776,624,577,601,637,486,689,639,770
590510,52.44,52.25,589,512,608,776,625,577,601,634,488,691,640,772
591511,52.44,52.25,590,514,606,776,622,578,601,634,485,691,641,771
592512,52.44,52.25,590,515,608,776,623,578,602,633,487,691,639,771
593513,52.38,52.25,590,514,607,776,624,578,601,637,486,693,641,770
594513,52.38,52.19,590,512,608,776,624,577,601,635,485,691,641,772
595514,52.38,52.19,590,512,606,776,625,578,602,635,489,693,639,771
596516,52.38,52.19,590,512,606,776,623,578,602,637,484,692,640,769
597516,52.31,52.13,589,512,604,775,623,576,601,633,486,693,639,770
598516,52.31,52.13,589,510,605,775,622,576,602,634,484,693,639,770
599515,52.31,52.13,588,510,604,775,621,576,601,633,485,693,639,770
600516,52.31,52.06,589,511,606,775,622,577,600,636,485,690,639,770
601517,52.25,52.06,589,510,608,776,623,578,601,634,487,693,638,770
602516,52.25,52.06,588,511,606,775,622,577,602,638,485,693,638,769
603516,52.25,52,587,509,607,776,623,576,602,634,487,692,638,770
604518,52.19,52,587,510,605,774,624,578,601,636,484,691,637,768
605517,52.19,52,589,509,605,775,622,577,600,634,482,689,638,770
606517,52.19,52,588,509,603,775,623,576,601,633,486,691,639,770
607519,52.19,52,588,512,604,774,623,578,602,634,486,692,639,769
608519,52.19,52,588,511,604,774,622,577,601,634,486,691,640,768
609520,52.19,51.94,588,510,603,774,622,576,600,634,489,691,640,768
610522,52.13,51.94,589,511,604,774,622,576,601,638,485,691,640,768
611522,52.13,51.94,588,511,605,774,622,576,601,635,487,689,641,766
612524,52.13,51.94,587,511,605,774,622,576,600,633,487,691,639,768
613525,52.13,51.88,588,511,605,773,622,576,600,633,486,691,637,768
614526,52.13,51.88,589,512,605,773,622,577,601,633,487,691,640,767
615527,52.06,51.81,588,511,606,773,622,576,600,634,484,690,638,766
616528,52.06,51.81,586,510,603,773,622,575,600,633,482,690,636,768
617528,52.06,51.81,587,510,606,773,622,574,600,631,487,693,638,768
