2349912,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2350911,-1.0,-1.0,511.0,501.0,509.0,506.0,503.0,505.0,503.0,503.0,499.0,505.0,526.0,494.0
2351911,25.25,25.06,511.0,500.0,508.0,506.0,503.0,504.0,502.0,503.0,497.0,503.0,524.0,493.0
2352912,25.25,25.06,511.0,502.0,508.0,506.0,503.0,505.0,502.0,504.0,501.0,504.0,526.0,494.0
2353913,25.25,25.06,511.0,502.0,508.0,506.0,503.0,505.0,500.0,506.0,495.0,505.0,525.0,493.0
2354913,25.25,25.06,511.0,507.0,509.0,507.0,503.0,506.0,500.0,503.0,492.0,504.0,526.0,493.0
2355914,25.25,25.06,512.0,508.0,511.0,507.0,503.0,506.0,502.0,504.0,508.0,505.0,533.0,494.0
2356915,25.25,25.06,512.0,501.0,509.0,507.0,504.0,505.0,501.0,505.0,498.0,505.0,527.0,493.0
2357914,25.25,25.06,511.0,500.0,509.0,507.0,503.0,505.0,501.0,504.0,490.0,503.0,522.0,493.0
2358915,25.25,25.06,511.0,496.0,508.0,507.0,503.0,505.0,501.0,505.0,493.0,503.0,522.0,493.0
2359915,25.25,25.06,511.0,494.0,508.0,507.0,503.0,504.0,502.0,501.0,494.0,502.0,517.0,493.0
2360915,25.25,25.06,510.0,496.0,508.0,506.0,503.0,503.0,502.0,500.0,488.0,502.0,513.0,493.0
2361915,25.25,25.06,510.0,495.0,508.0,505.0,502.0,503.0,502.0,502.0,490.0,502.0,514.0,494.0
2362915,25.19,25.06,510.0,498.0,508.0,506.0,502.0,504.0,501.0,502.0,492.0,504.0,513.0,493.0
2363916,25.19,25.06,510.0,497.0,507.0,506.0,502.0,504.0,502.0,502.0,489.0,502.0,511.0,495.0
2364917,25.19,25.06,511.0,496.0,507.0,506.0,502.0,505.0,501.0,501.0,490.0,503.0,512.0,492.0
2365919,25.19,25.06,511.0,496.0,509.0,506.0,503.0,504.0,502.0,503.0,493.0,504.0,516.0,493.0
2366919,25.25,25.06,511.0,496.0,508.0,506.0,503.0,505.0,502.0,502.0,490.0,500.0,511.0,492.0
2367920,25.25,25.06,456.0,342.0,464.0,471.0,470.0,396.0,418.0,411.0,342.0,416.0,468.0,490.0
2368921,25.19,25.06,451.0,346.0,466.0,469.0,466.0,392.0,418.0,408.0,345.0,412.0,479.0,492.0
2369921,25.19,25.06,446.0,341.0,463.0,467.0,463.0,388.0,405.0,392.0,323.0,396.0,476.0,493.0
2370922,25.19,25.06,441.0,335.0,461.0,464.0,459.0,382.0,409.0,397.0,332.0,403.0,478.0,492.0
2371922,25.19,25.06,449.0,358.0,471.0,476.0,469.0,400.0,444.0,441.0,410.0,452.0,502.0,497.0
2372922,25.19,25.06,440.0,337.0,464.0,467.0,460.0,384.0,425.0,416.0,368.0,425.0,491.0,490.0
2373923,25.19,25.06,449.0,360.0,475.0,481.0,469.0,403.0,423.0,413.0,363.0,422.0,491.0,492.0
2374924,25.25,25.12,443.0,346.0,470.0,474.0,463.0,391.0,423.0,411.0,367.0,424.0,492.0,491.0
2375925,25.25,25.12,446.0,351.0,472.0,477.0,465.0,396.0,411.0,397.0,343.0,407.0,484.0,492.0
2376925,25.25,25.12,439.0,338.0,467.0,471.0,460.0,386.0,415.0,400.0,350.0,414.0,485.0,492.0
2377927,25.25,25.19,434.0,317.0,457.0,462.0,451.0,371.0,401.0,382.0,320.0,394.0,474.0,493.0
