2020-03-03T19:58:55.499	20.69	19.37	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:58:56.499	20.69	19.37	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:58:57.499	20.69	19.31	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:58:58.499	20.69	19.31	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:58:59.499	20.69	19.37	-127.00	23.94	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:00.499	20.69	19.31	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:01.500	20.69	19.31	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:06.004	20.69	19.37	-127.00	23.94	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:07.003	20.69	19.37	-127.00	23.94	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:08.003	20.69	19.31	-127.00	24.00	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:09.003	20.75	19.44	-127.00	24.00	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:10.003	20.75	19.44	-127.00	24.00	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:11.003	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:12.003	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:13.004	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:14.005	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:15.005	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:16.005	20.75	19.37	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:17.005	20.75	19.37	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:18.006	20.75	19.44	-127.00	24.00	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:19.006	20.75	19.44	-127.00	24.00	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:20.007	20.75	19.44	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:21.110	20.75	19.50	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:22.110	20.75	19.50	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:23.110	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:24.109	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:25.110	20.75	19.44	-127.00	24.12	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:26.146	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:27.146	20.75	19.37	-127.00	24.06	24.00	21.00	-127.00	-127.00
2020-03-03T19:59:28.146	20.75	19.44	-127.00	24.12	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:29.147	20.75	19.44	-127.00	24.12	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:30.147	20.75	19.50	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:31.146	20.75	19.50	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:32.147	20.75	19.44	-127.00	24.06	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:33.148	20.75	19.44	-127.00	24.00	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:34.148	20.75	19.44	-127.00	24.00	24.00	21.06	-127.00	-127.00
2020-03-03T19:59:35.148	20.75	19.44	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:36.148	20.75	19.44	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:37.149	20.75	19.37	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:38.149	20.75	19.44	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:39.149	20.75	19.44	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:40.148	20.75	19.50	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:41.148	20.75	19.50	-127.00	24.06	24.06	21.06	-127.00	-127.00
2020-03-03T19:59:42.148	20.81	19.37	-127.00	24.06	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:43.149	20.81	19.37	-127.00	24.06	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:44.149	20.81	19.44	-127.00	24.12	24.06	21.00	-127.00	-127.00
2020-03-03T19:59:45.149	20.81	19.50	-127.00	24.06	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:46.148	20.81	19.50	-127.00	24.06	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:47.149	20.81	19.50	-127.00	24.12	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:48.148	20.81	19.50	-127.00	24.12	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:49.149	20.81	19.44	-127.00	24.19	24.12	20.94	-127.00	-127.00
2020-03-03T19:59:50.149	20.81	19.44	-127.00	24.06	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:51.149	20.81	19.44	-127.00	24.06	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:52.149	20.81	19.50	-127.00	24.12	24.12	21.06	-127.00	-127.00
2020-03-03T19:59:53.149	20.81	19.50	-127.00	24.12	24.12	21.06	-127.00	-127.00
2020-03-03T19:59:54.149	20.81	19.44	-127.00	24.19	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:55.149	20.81	19.44	-127.00	24.19	24.12	21.00	-127.00	-127.00
2020-03-03T19:59:56.327	20.81	19.50	-127.00	24.12	24.19	21.06	-127.00	-127.00
2020-03-03T19:59:57.327	20.81	19.50	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T19:59:58.327	20.81	19.50	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T19:59:59.328	20.81	19.56	-127.00	24.12	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:00.327	20.81	19.56	-127.00	24.12	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:01.328	20.81	19.56	-127.00	24.12	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:02.329	20.81	19.56	-127.00	24.19	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:03.329	20.81	19.56	-127.00	24.19	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:04.329	20.81	19.50	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:05.329	20.81	19.50	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:06.330	20.81	19.50	-127.00	24.12	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:07.330	20.81	19.44	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:08.330	20.81	19.44	-127.00	24.19	24.19	21.00	-127.00	-127.00
2020-03-03T20:00:09.331	20.81	19.44	-127.00	24.19	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:10.330	20.81	19.44	-127.00	24.19	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:11.331	20.81	19.50	-127.00	24.25	24.25	21.06	-127.00	-127.00
2020-03-03T20:00:12.330	20.81	19.50	-127.00	24.25	24.25	21.06	-127.00	-127.00
2020-03-03T20:00:13.330	20.87	19.56	-127.00	24.25	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:14.330	20.81	19.56	-127.00	24.25	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:15.330	20.81	19.56	-127.00	24.25	24.25	21.00	-127.00	-127.00
2020-03-03T20:00:16.330	20.87	19.44	-127.00	24.25	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:17.330	20.87	19.44	-127.00	24.25	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:18.330	20.87	19.50	-127.00	24.25	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:19.330	20.87	19.50	-127.00	24.25	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:20.330	20.87	19.50	-127.00	24.19	24.31	21.06	-127.00	-127.00
2020-03-03T20:00:21.330	20.87	19.56	-127.00	24.19	24.31	21.00	-127.00	-127.00
2020-03-03T20:00:22.330	20.87	19.56	-127.00	24.19	24.31	21.00	-127.00	-127.00
2020-03-03T20:00:23.330	20.87	19.62	-127.00	24.25	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:24.330	20.87	19.62	-127.00	24.25	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:25.330	20.87	19.56	-127.00	24.25	24.31	21.00	-127.00	-127.00
2020-03-03T20:00:26.331	20.87	19.50	-127.00	24.25	24.37	21.00	-127.00	-127.00
2020-03-03T20:00:27.331	20.87	19.50	-127.00	24.25	24.37	21.00	-127.00	-127.00
2020-03-03T20:00:28.331	20.87	19.56	-127.00	24.31	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:29.331	20.87	19.56	-127.00	24.31	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:30.331	20.87	19.56	-127.00	24.25	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:31.672	20.87	19.56	-127.00	24.31	24.37	21.00	-127.00	-127.00
2020-03-03T20:00:32.672	20.87	19.56	-127.00	24.31	24.37	21.00	-127.00	-127.00
2020-03-03T20:00:33.673	20.87	19.56	-127.00	24.25	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:34.673	20.87	19.56	-127.00	24.25	24.37	21.06	-127.00	-127.00
2020-03-03T20:00:35.673	20.87	19.50	-127.00	24.31	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:36.720	20.87	19.62	-127.00	24.25	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:37.720	20.87	19.62	-127.00	24.25	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:38.720	20.87	19.56	-127.00	24.25	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:39.721	20.87	19.56	-127.00	24.25	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:40.721	20.87	19.56	-127.00	24.31	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:41.721	20.87	19.62	-127.00	24.31	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:42.721	20.87	19.62	-127.00	24.31	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:43.720	20.94	19.56	-127.00	24.31	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:44.721	20.94	19.56	-127.00	24.31	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:45.722	20.87	19.56	-127.00	24.31	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:46.722	20.87	19.56	-127.00	24.31	24.44	21.00	-127.00	-127.00
2020-03-03T20:00:47.722	20.94	19.62	-127.00	24.31	24.50	21.06	-127.00	-127.00
2020-03-03T20:00:48.723	20.94	19.56	-127.00	24.37	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:49.723	20.94	19.56	-127.00	24.37	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:50.724	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:00:51.724	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:00:52.724	20.94	19.56	-127.00	24.37	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:53.724	20.94	19.62	-127.00	24.37	24.50	21.00	-127.00	-127.00
2020-03-03T20:00:54.725	20.94	19.62	-127.00	24.37	24.50	21.00	-127.00	-127.00
2020-03-03T20:00:55.725	20.94	19.56	-127.00	24.31	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:56.725	20.94	19.56	-127.00	24.31	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:57.725	20.94	19.56	-127.00	24.44	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:58.725	20.94	19.56	-127.00	24.44	24.44	21.06	-127.00	-127.00
2020-03-03T20:00:59.725	20.94	19.69	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:00.725	20.94	19.62	-127.00	24.44	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:01.726	20.94	19.62	-127.00	24.44	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:02.726	20.94	19.62	-127.00	24.44	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:03.726	20.94	19.62	-127.00	24.44	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:04.726	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:05.726	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:06.727	20.94	19.62	-127.00	24.44	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:07.727	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:08.727	20.94	19.62	-127.00	24.37	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:09.727	20.94	19.62	-127.00	-127.00	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:10.728	20.94	19.62	-127.00	-127.00	24.50	21.06	-127.00	-127.00
2020-03-03T20:01:11.728	20.94	19.62	-127.00	-127.00	24.50	21.12	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
