2020-03-02T13:01:07.960	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:08.667	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:09.667	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:10.667	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:11.669	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:12.669	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-02T13:01:13.669	25.50	21.75	22.56	30.19	27.44	20.87	-127.00	-127.00
2020-03-02T13:01:14.669	25.50	21.75	22.56	30.19	27.44	20.87	-127.00	-127.00
2020-03-02T13:01:16.230	25.44	21.62	22.50	30.06	27.31	20.87	-127.00	-127.00
2020-03-02T13:01:17.230	25.37	21.56	22.56	30.12	27.25	20.94	-127.00	-127.00
2020-03-02T13:01:18.230	25.37	21.56	22.56	30.12	27.25	20.94	-127.00	-127.00
2020-03-02T13:01:19.231	25.37	21.69	22.50	30.00	27.25	20.94	-127.00	-127.00
2020-03-02T13:01:20.232	25.37	21.56	22.50	30.00	27.12	20.87	-127.00	-127.00
2020-03-02T13:01:21.231	25.37	21.56	22.50	30.00	27.12	20.87	-127.00	-127.00
2020-03-02T13:01:27.297	25.25	21.62	22.50	29.81	27.00	20.94	-127.00	-127.00
2020-03-02T13:01:28.297	25.25	21.62	22.50	29.81	27.00	20.94	-127.00	-127.00
2020-03-02T13:01:29.298	25.25	21.56	22.50	29.81	26.94	20.94	-127.00	-127.00
2020-03-02T13:01:30.298	25.25	21.56	22.50	29.81	26.94	20.94	-127.00	-127.00
2020-03-02T13:01:31.298	25.25	21.56	22.50	29.75	26.87	20.87	-127.00	-127.00
2020-03-02T13:01:32.298	25.19	21.56	22.50	29.69	26.81	20.87	-127.00	-127.00
2020-03-02T13:01:33.298	25.19	21.56	22.50	29.69	26.81	20.87	-127.00	-127.00
2020-03-02T13:01:34.298	25.19	21.56	22.44	29.69	26.75	20.87	-127.00	-127.00
2020-03-02T13:01:35.298	25.19	21.56	22.44	29.69	26.75	20.87	-127.00	-127.00
2020-03-02T13:01:36.299	25.19	21.56	22.44	29.69	26.75	20.94	-127.00	-127.00
2020-03-02T13:01:37.299	25.19	21.56	22.44	29.69	26.75	20.94	-127.00	-127.00
2020-03-02T13:01:38.299	25.19	21.50	22.44	29.56	26.69	20.87	-127.00	-127.00
2020-03-02T13:01:39.299	25.12	21.62	22.44	29.62	26.62	20.87	-127.00	-127.00
2020-03-02T13:01:40.298	25.12	21.62	22.44	29.62	26.62	20.87	-127.00	-127.00
2020-03-02T13:01:41.298	25.12	21.62	22.44	29.62	26.56	20.87	-127.00	-127.00
2020-03-02T13:01:42.298	25.12	21.62	22.44	29.62	26.56	20.87	-127.00	-127.00
2020-03-02T13:01:43.299	25.12	21.56	22.44	29.56	26.56	20.94	-127.00	-127.00
2020-03-02T13:01:44.298	25.12	21.56	22.44	29.56	26.56	20.94	-127.00	-127.00
2020-03-02T13:01:45.298	25.06	21.62	22.44	29.50	26.50	20.87	-127.00	-127.00
2020-03-02T13:01:46.299	25.06	21.56	22.44	29.44	26.50	20.94	-127.00	-127.00
2020-03-02T13:01:47.299	25.06	21.56	22.44	29.44	26.50	20.94	-127.00	-127.00
2020-03-02T13:01:48.299	25.06	21.56	22.44	29.44	26.44	20.94	-127.00	-127.00
2020-03-02T13:01:49.299	25.06	21.56	22.44	29.44	26.44	20.94	-127.00	-127.00
2020-03-02T13:01:50.299	25.06	21.56	22.44	29.44	26.37	20.94	-127.00	-127.00
2020-03-02T13:01:51.299	25.06	21.56	22.44	29.44	26.37	20.94	-127.00	-127.00
2020-03-02T13:01:52.299	25.00	21.50	22.44	29.37	26.56	20.87	-127.00	-127.00
2020-03-02T13:01:53.299	25.00	21.44	22.44	29.31	27.62	20.94	-127.00	-127.00
2020-03-02T13:01:54.299	25.00	21.44	22.44	29.31	27.62	20.94	-127.00	-127.00
2020-03-02T13:01:55.299	25.00	21.56	22.44	29.31	29.12	20.87	-127.00	-127.00
2020-03-02T13:01:56.299	25.00	21.56	22.44	29.31	29.12	20.87	-127.00	-127.00
2020-03-02T13:01:57.300	25.00	21.62	22.44	29.25	31.06	20.94	-127.00	-127.00
2020-03-02T13:01:58.300	25.00	21.62	22.44	29.25	31.06	20.94	-127.00	-127.00
2020-03-02T13:01:59.301	25.00	21.62	85.00	29.19	33.44	20.94	-127.00	-127.00
2020-03-02T13:02:00.301	24.94	21.50	85.00	29.25	35.81	20.87	-127.00	-127.00
2020-03-02T13:02:01.301	24.94	21.50	85.00	29.25	35.81	20.87	-127.00	-127.00
2020-03-02T13:02:02.302	24.94	21.50	22.62	29.19	38.38	20.87	-127.00	-127.00
2020-03-02T13:02:03.301	24.94	21.50	22.62	29.19	38.38	20.87	-127.00	-127.00
2020-03-02T13:02:04.302	24.94	21.56	85.00	29.19	40.69	20.94	-127.00	-127.00
2020-03-02T13:02:05.301	24.94	21.56	85.00	29.19	40.69	20.94	-127.00	-127.00
2020-03-02T13:02:06.301	24.94	21.56	22.44	29.12	43.00	20.87	-127.00	-127.00
2020-03-02T13:02:07.301	24.94	21.56	85.00	29.19	45.44	20.94	-127.00	-127.00
2020-03-02T13:02:08.301	24.94	21.56	85.00	29.19	45.44	20.94	-127.00	-127.00
2020-03-02T13:02:09.301	24.94	21.56	22.44	29.06	47.81	20.94	-127.00	-127.00
2020-03-02T13:02:10.301	24.94	21.56	22.44	29.06	47.81	20.94	-127.00	-127.00
2020-03-02T13:02:11.301	24.87	21.56	22.12	29.06	50.00	20.87	-127.00	-127.00
2020-03-02T13:02:12.301	24.87	21.56	22.12	29.06	50.00	20.87	-127.00	-127.00
2020-03-02T13:02:13.301	24.87	21.50	22.44	29.06	51.94	20.87	-127.00	-127.00
2020-03-02T13:02:14.302	24.87	21.56	23.50	29.06	53.63	20.87	-127.00	-127.00
2020-03-02T13:02:15.302	24.87	21.56	23.50	29.06	53.63	20.87	-127.00	-127.00
2020-03-02T13:02:16.302	24.87	21.50	22.44	29.00	55.00	20.87	-127.00	-127.00
2020-03-02T13:02:17.302	24.87	21.50	22.44	29.00	55.00	20.87	-127.00	-127.00
2020-03-02T13:02:18.303	24.87	21.56	85.00	29.06	54.81	20.94	-127.00	-127.00
2020-03-02T13:02:19.303	24.87	21.62	85.00	29.00	54.00	20.94	-127.00	-127.00
2020-03-02T13:02:20.304	24.87	21.62	85.00	29.00	54.00	20.94	-127.00	-127.00
2020-03-02T13:02:21.304	24.87	21.56	22.44	29.00	52.81	20.94	-127.00	-127.00
2020-03-02T13:02:22.304	24.87	21.56	22.44	29.00	52.81	20.94	-127.00	-127.00
2020-03-02T13:02:23.304	24.87	21.56	22.44	29.06	51.44	20.94	-127.00	-127.00
2020-03-02T13:02:24.304	24.87	21.56	22.44	29.06	51.44	20.94	-127.00	-127.00
2020-03-02T13:02:25.304	24.87	21.56	22.44	29.00	50.00	20.94	-127.00	-127.00
2020-03-02T13:02:26.304	24.81	21.56	22.44	28.94	48.69	20.87	-127.00	-127.00
2020-03-02T13:02:27.304	24.81	21.56	22.44	28.94	48.69	20.87	-127.00	-127.00
2020-03-02T13:02:28.305	24.81	21.56	-127.00	28.94	47.25	20.94	-127.00	-127.00
2020-03-02T13:02:29.305	24.81	21.56	-127.00	28.94	47.25	20.94	-127.00	-127.00
2020-03-02T13:02:30.305	24.81	21.56	22.44	28.87	46.00	20.94	-127.00	-127.00
2020-03-02T13:02:31.305	24.81	21.56	22.44	28.87	46.00	20.94	-127.00	-127.00
2020-03-02T13:02:32.306	24.81	21.56	22.50	-127.00	44.81	20.94	-127.00	-127.00
2020-03-02T13:02:33.306	24.81	21.56	22.44	28.87	43.69	20.94	-127.00	-127.00
2020-03-02T13:02:34.306	24.81	21.56	22.44	28.87	43.69	20.94	-127.00	-127.00
2020-03-02T13:02:35.306	24.81	21.56	85.00	28.87	42.69	21.00	-127.00	-127.00
2020-03-02T13:02:36.306	24.81	21.56	85.00	28.87	42.69	21.00	-127.00	-127.00
2020-03-02T13:02:38.721	24.81	21.56	22.44	28.81	40.81	20.94	-127.00	-127.00
2020-03-02T13:02:39.721	24.81	21.56	22.44	28.81	40.81	20.94	-127.00	-127.00
2020-03-02T13:02:40.721	24.81	21.62	22.44	28.81	40.00	20.94	-127.00	-127.00
2020-03-02T13:02:41.722	24.81	21.62	22.44	28.81	40.00	20.94	-127.00	-127.00
2020-03-02T13:02:42.915	24.75	21.50	22.50	28.81	39.19	20.94	-127.00	-127.00
2020-03-02T13:02:43.916	24.75	21.50	22.44	28.75	38.56	20.94	-127.00	-127.00
2020-03-02T13:02:44.917	24.75	21.50	22.44	28.75	38.56	20.94	-127.00	-127.00
2020-03-02T13:02:45.917	24.75	21.62	22.44	28.75	37.94	20.94	-127.00	-127.00
2020-03-02T13:02:46.916	24.75	21.62	22.44	28.75	37.94	20.94	-127.00	-127.00
2020-03-02T13:02:47.917	24.75	21.56	22.44	28.75	37.44	20.94	-127.00	-127.00
