2020-02-12T07:02:37.566	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:38.104	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:39.103	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:40.103	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:41.104	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:42.104	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:43.104	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:44.105	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-12T07:02:45.105	20.87	19.31	21.12	20.31	20.56	25.12	-127.00	-127.00
2020-02-12T07:02:46.106	20.87	19.31	21.19	20.37	20.69	26.00	-127.00	-127.00
2020-02-12T07:02:47.106	20.87	19.31	21.19	20.37	20.69	26.00	-127.00	-127.00
2020-02-12T07:02:48.107	20.87	19.31	21.25	20.37	20.81	26.87	-127.00	-127.00
2020-02-12T07:02:49.106	20.87	19.31	21.25	20.37	20.81	26.87	-127.00	-127.00
2020-02-12T07:02:50.107	20.87	19.37	21.31	20.37	21.00	27.75	-127.00	-127.00
2020-02-12T07:02:51.107	20.87	19.37	21.31	20.37	21.00	27.75	-127.00	-127.00
2020-02-12T07:02:53.269	20.87	19.37	21.44	20.50	21.31	29.50	-127.00	-127.00
2020-02-12T07:02:54.268	20.87	19.37	21.44	20.50	21.31	29.50	-127.00	-127.00
2020-02-12T07:02:55.268	20.87	19.44	21.50	20.56	21.44	30.37	-127.00	-127.00
2020-02-12T07:02:56.268	20.87	19.44	21.50	20.56	21.44	30.37	-127.00	-127.00
2020-02-12T07:02:57.269	20.87	19.50	21.56	20.62	21.62	31.19	-127.00	-127.00
2020-02-12T07:02:58.268	20.87	19.50	21.69	20.69	21.75	32.00	-127.00	-127.00
2020-02-12T07:02:59.268	20.87	19.50	21.69	20.69	21.75	32.00	-127.00	-127.00
2020-02-12T07:03:00.269	20.87	19.56	21.69	20.69	21.94	32.81	-127.00	-127.00
2020-02-12T07:03:01.269	20.87	19.56	21.69	20.69	21.94	32.81	-127.00	-127.00
2020-02-12T07:03:02.270	20.87	19.62	21.81	20.75	22.12	33.56	-127.00	-127.00
2020-02-12T07:04:30.414	20.87	19.62	21.81	20.75	22.12	33.56	-127.00	-127.00
2020-02-12T07:04:31.415	20.87	19.69	21.87	20.81	22.31	34.31	-127.00	-127.00
2020-02-12T07:04:32.414	20.87	19.81	21.94	20.87	22.50	34.94	-127.00	-127.00
2020-02-12T07:04:33.415	20.87	19.81	21.94	20.87	22.50	34.94	-127.00	-127.00
2020-02-12T07:04:34.415	20.87	19.81	21.94	20.94	22.69	35.38	-127.00	-127.00
2020-02-12T07:04:35.415	20.87	19.81	21.94	20.94	22.69	35.38	-127.00	-127.00
2020-02-12T07:04:36.416	20.87	19.87	21.94	21.00	22.81	35.69	-127.00	-127.00
2020-02-12T07:04:40.389	20.87	19.94	21.94	21.06	23.12	36.13	-127.00	-127.00
2020-02-12T07:04:41.388	20.87	19.94	22.00	-127.00	23.19	36.44	-127.00	-127.00
2020-02-12T07:04:42.389	20.87	19.94	22.00	-127.00	23.19	36.44	-127.00	-127.00
2020-02-12T07:04:43.389	20.87	20.06	22.00	21.12	23.25	36.75	-127.00	-127.00
2020-02-12T07:04:44.389	20.87	20.06	22.00	21.12	23.25	36.75	-127.00	-127.00
2020-02-12T07:04:45.389	20.87	20.06	22.06	21.19	23.37	37.19	-127.00	-127.00
2020-02-12T07:04:46.389	20.87	20.12	22.12	21.25	23.50	37.63	-127.00	-127.00
2020-02-12T07:04:47.389	20.87	20.12	22.12	21.25	23.50	37.63	-127.00	-127.00
2020-02-12T07:04:48.389	20.87	20.19	22.19	21.25	23.56	38.06	-127.00	-127.00
2020-02-12T07:04:49.389	20.87	20.19	22.19	21.25	23.56	38.06	-127.00	-127.00
2020-02-12T07:04:50.389	20.87	20.25	22.31	21.37	23.69	38.50	-127.00	-127.00
2020-02-12T07:04:51.389	20.87	20.25	22.31	21.37	23.69	38.50	-127.00	-127.00
2020-02-12T07:04:52.390	20.87	20.25	22.31	21.37	23.87	38.75	-127.00	-127.00
2020-02-12T07:04:53.390	20.87	20.31	22.31	21.44	23.94	39.00	-127.00	-127.00
2020-02-12T07:04:54.390	20.87	20.31	22.31	21.44	23.94	39.00	-127.00	-127.00
2020-02-12T07:04:55.390	20.81	20.37	22.31	21.50	24.06	39.06	-127.00	-127.00
2020-02-12T07:04:56.391	20.81	20.37	22.31	21.50	24.06	39.06	-127.00	-127.00
2020-02-12T07:04:57.391	20.81	20.44	22.31	21.50	24.19	39.13	-127.00	-127.00
2020-02-12T07:04:58.391	20.81	20.44	22.31	21.50	24.19	39.13	-127.00	-127.00
2020-02-12T07:04:59.391	20.81	20.44	22.31	21.50	24.25	39.25	-127.00	-127.00
2020-02-12T07:05:00.392	20.81	20.56	22.37	21.56	24.25	39.44	-127.00	-127.00
2020-02-12T07:05:02.397	20.81	20.56	22.37	21.62	24.37	39.69	-127.00	-127.00
2020-02-12T07:05:03.397	20.81	20.56	22.37	21.62	24.37	39.69	-127.00	-127.00
2020-02-12T07:05:04.398	20.81	20.62	22.44	21.62	24.44	40.06	-127.00	-127.00
2020-02-12T07:05:05.398	20.81	20.62	22.44	21.62	24.44	40.06	-127.00	-127.00
2020-02-12T07:05:06.398	20.81	20.69	22.56	-127.00	24.50	40.38	-127.00	-127.00
2020-02-12T07:05:07.398	20.81	20.69	22.62	21.75	24.62	40.63	-127.00	-127.00
2020-02-12T07:05:08.398	20.81	20.69	22.62	21.75	24.62	40.63	-127.00	-127.00
2020-02-12T07:05:09.400	20.81	20.81	22.62	21.75	24.69	40.88	-127.00	-127.00
2020-02-12T07:05:10.400	20.81	20.81	22.62	21.75	24.69	40.88	-127.00	-127.00
2020-02-12T07:05:11.400	20.81	20.81	22.62	21.81	24.81	40.94	-127.00	-127.00
2020-02-12T07:05:12.400	20.81	20.81	22.62	21.81	24.81	40.94	-127.00	-127.00
2020-02-12T07:05:13.400	20.81	20.87	22.62	-127.00	24.87	40.94	-127.00	-127.00
2020-02-12T07:05:14.401	20.81	20.94	22.62	21.87	24.94	41.00	-127.00	-127.00
2020-02-12T07:05:15.401	20.81	20.94	22.62	21.87	24.94	41.00	-127.00	-127.00
2020-02-12T07:05:16.402	20.81	21.00	22.62	21.87	25.00	41.06	-127.00	-127.00
2020-02-12T07:05:17.402	20.81	21.00	22.62	21.87	25.00	41.06	-127.00	-127.00
2020-02-12T07:05:18.403	20.81	21.00	22.69	21.94	25.06	41.19	-127.00	-127.00
2020-02-12T07:05:19.402	20.81	21.00	22.69	21.94	25.06	41.19	-127.00	-127.00
2020-02-12T07:05:20.402	20.81	21.06	22.75	21.94	25.12	41.44	-127.00	-127.00
2020-02-12T07:05:21.402	20.81	21.12	22.81	22.00	25.25	41.75	-127.00	-127.00
2020-02-12T07:05:22.402	20.81	21.12	22.81	22.00	25.25	41.75	-127.00	-127.00
2020-02-12T07:05:23.403	20.81	21.12	22.87	22.06	25.25	42.00	-127.00	-127.00
2020-02-12T07:05:24.403	20.81	21.12	22.87	22.06	25.25	42.00	-127.00	-127.00
2020-02-12T07:05:25.403	20.81	21.19	22.87	22.06	25.31	42.25	-127.00	-127.00
2020-02-12T07:05:26.403	20.81	21.19	22.87	22.06	25.31	42.25	-127.00	-127.00
2020-02-12T07:05:27.403	20.81	21.25	22.94	22.12	25.44	42.38	-127.00	-127.00
2020-02-12T07:05:28.403	20.81	21.31	22.94	22.19	25.50	42.44	-127.00	-127.00
2020-02-12T07:05:29.403	20.81	21.31	22.94	22.19	25.50	42.44	-127.00	-127.00
2020-02-12T07:05:30.403	20.81	21.31	22.94	22.19	25.62	42.38	-127.00	-127.00
2020-02-12T07:05:31.403	20.81	21.31	22.94	22.19	25.62	42.38	-127.00	-127.00
