2020-03-03T20:24:57.325	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:24:58.033	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:24:59.032	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:25:00.032	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:25:01.032	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:25:02.032	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:25:03.033	23.19	22.06	17.19	27.56	26.25	21.75	-127.00	-127.00
2020-03-03T20:25:04.033	23.19	22.06	17.19	27.56	26.25	21.75	-127.00	-127.00
2020-03-03T20:25:05.034	23.25	22.00	17.12	27.50	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:06.034	23.25	22.06	17.19	27.56	26.25	21.75	-127.00	-127.00
2020-03-03T20:25:07.034	23.25	22.06	17.19	27.56	26.25	21.75	-127.00	-127.00
2020-03-03T20:25:08.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:09.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:10.035	23.25	22.06	17.25	27.50	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:11.034	23.25	22.06	17.25	27.50	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:12.034	23.25	22.06	17.19	27.62	26.25	21.75	-127.00	-127.00
2020-03-03T20:25:13.034	23.25	22.06	17.19	27.56	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:14.034	23.25	22.06	17.19	27.56	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:15.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:16.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:17.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:18.034	23.25	22.06	17.19	27.56	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:19.034	23.25	22.06	17.19	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:20.034	23.25	22.06	17.19	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:21.034	23.25	22.06	17.19	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:22.034	23.25	22.06	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:23.034	23.25	22.06	17.19	27.62	26.19	21.75	-127.00	-127.00
