2020-02-13T07:20:20.334	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:20.867	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:21.866	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:22.865	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:23.865	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:24.865	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:25.866	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:26.866	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-13T07:20:27.866	49.88	27.75	28.94	42.69	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:28.867	49.88	27.75	28.94	42.69	26.56	23.25	-127.00	-127.00
2020-02-13T07:20:29.867	49.88	27.75	28.94	42.69	26.56	23.25	-127.00	-127.00
2020-02-13T07:20:30.868	49.88	27.75	28.94	42.69	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:31.867	49.88	27.75	28.94	42.69	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:32.868	49.81	27.75	28.94	42.63	26.56	23.25	-127.00	-127.00
2020-02-13T07:20:34.910	49.81	27.75	28.94	42.63	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:35.910	49.75	27.75	28.94	42.56	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:36.910	49.75	27.75	28.94	42.56	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:37.910	49.75	27.75	28.94	42.50	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:38.909	49.75	27.75	28.94	42.50	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:39.910	49.69	27.81	28.94	42.38	26.50	23.31	-127.00	-127.00
2020-02-13T07:20:40.910	49.69	27.81	28.94	42.38	26.50	23.31	-127.00	-127.00
2020-02-13T07:20:41.909	49.69	27.75	28.94	42.38	26.56	23.31	-127.00	-127.00
2020-02-13T07:20:42.910	49.63	27.75	28.94	42.31	26.50	23.31	-127.00	-127.00
2020-02-13T07:20:43.910	49.63	27.75	28.94	42.31	26.50	23.31	-127.00	-127.00
2020-02-13T07:20:44.910	49.56	27.75	28.94	42.31	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:14.671	49.56	27.75	28.94	42.31	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:15.672	49.56	27.69	28.94	42.25	26.56	23.31	-127.00	-127.00
2020-02-15T10:34:16.672	49.56	27.69	28.94	42.25	26.56	23.31	-127.00	-127.00
2020-02-15T10:34:19.618	49.50	27.75	28.94	42.19	26.56	23.31	-127.00	-127.00
2020-02-15T10:34:20.617	49.44	27.75	28.94	42.13	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:21.617	49.44	27.75	28.94	42.13	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:22.618	49.44	27.75	28.94	42.06	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:23.617	49.44	27.75	28.94	42.06	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:24.617	49.44	27.75	29.00	42.06	26.56	23.31	-127.00	-127.00
2020-02-15T10:34:25.617	49.38	27.75	29.00	42.00	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:26.617	49.38	27.75	29.00	42.00	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:27.617	49.38	27.81	29.00	41.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:28.617	49.38	27.81	29.00	41.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:29.617	49.38	27.75	29.00	41.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:30.617	49.38	27.75	29.00	41.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:31.617	49.31	27.81	29.00	41.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:32.617	49.31	27.81	29.06	41.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:33.617	49.31	27.81	29.06	41.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:34.617	49.31	27.87	29.06	41.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:35.617	49.31	27.87	29.06	41.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:36.618	49.25	27.87	29.06	41.75	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:37.618	49.25	27.87	29.06	41.75	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:38.618	49.25	27.87	29.06	41.69	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:39.618	49.25	27.87	29.12	41.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:40.618	49.25	27.87	29.12	41.63	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:41.618	49.25	27.94	29.12	41.63	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:42.618	49.25	27.94	29.12	41.63	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:43.618	49.25	27.87	29.19	41.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:44.618	49.25	27.87	29.19	41.56	26.50	23.31	-127.00	-127.00
2020-02-15T10:34:46.073	49.25	27.94	29.19	41.50	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:47.073	49.25	28.00	29.19	41.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:48.073	49.25	28.00	29.19	41.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:49.073	49.25	28.00	29.25	41.44	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:50.074	49.25	28.00	29.25	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:51.074	49.25	28.00	29.25	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:52.074	49.25	28.00	29.25	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:53.074	49.25	28.00	29.25	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:54.075	49.25	28.06	29.31	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:55.075	49.25	28.06	29.31	41.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:34:56.075	49.25	28.12	29.31	41.25	26.56	23.37	-127.00	-127.00
2020-02-15T10:34:57.075	49.25	28.06	29.37	-127.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:04.248	49.31	28.25	29.44	41.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:35:05.249	49.31	28.25	29.44	41.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:35:06.250	49.38	28.25	29.44	41.06	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:07.249	49.38	28.25	29.44	41.06	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:08.249	49.38	28.31	29.50	41.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:09.249	49.38	28.31	29.50	40.94	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:10.248	49.38	28.31	29.50	40.94	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:11.249	49.44	28.37	29.56	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:35:12.249	49.44	28.37	29.56	40.94	26.50	23.31	-127.00	-127.00
2020-02-15T10:35:13.249	49.44	28.37	29.56	40.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:14.249	49.44	28.37	29.56	40.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:15.249	49.44	28.44	29.56	40.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:16.249	49.44	28.44	29.62	40.88	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:17.249	49.44	28.44	29.62	40.88	26.44	23.37	-127.00	-127.00
