2020-03-03T20:50:05.031	34.63	25.75	17.81	33.69	25.81	22.25	-127.00	-127.00
2020-03-03T20:50:06.031	34.63	25.81	17.81	33.69	25.75	22.31	-127.00	-127.00
2020-03-03T20:50:07.031	34.63	25.81	17.81	33.69	25.75	22.31	-127.00	-127.00
2020-03-03T20:50:08.032	34.63	25.81	17.75	33.69	25.81	22.25	-127.00	-127.00
2020-03-03T20:50:09.032	34.63	25.81	17.75	33.69	25.81	22.25	-127.00	-127.00
2020-03-03T20:50:10.032	34.63	25.81	17.81	33.69	25.81	22.25	-127.00	-127.00
2020-03-03T20:50:11.032	34.63	25.81	17.81	33.69	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:12.032	34.63	25.81	17.81	33.69	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:13.032	34.63	25.81	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:14.032	34.63	25.81	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:15.033	34.63	25.81	17.81	33.75	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:16.034	34.63	25.81	17.81	33.75	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:17.033	34.63	25.81	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:18.034	34.63	25.81	17.75	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:19.034	34.63	25.81	17.75	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:20.034	34.63	25.81	17.81	33.81	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:21.034	34.63	25.81	17.81	33.81	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:22.034	34.56	25.75	17.81	33.69	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:23.034	34.56	25.75	17.81	33.69	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:24.034	34.56	25.75	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:25.034	34.56	25.75	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:26.034	34.56	25.75	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:27.034	34.56	25.69	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:28.034	34.56	25.69	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:29.034	34.56	25.75	17.87	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:30.034	34.56	25.75	17.87	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:31.035	34.56	25.75	17.87	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:32.035	34.50	25.69	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:33.036	34.50	25.69	17.81	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:34.036	34.56	25.69	17.87	33.75	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:35.036	34.56	25.69	17.87	33.75	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:36.036	34.50	25.69	17.87	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:37.036	34.50	25.69	17.87	33.75	25.81	22.31	-127.00	-127.00
2020-03-03T20:50:38.036	34.50	25.75	17.87	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:39.036	34.50	25.69	17.87	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:40.036	34.50	25.69	17.87	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:41.036	34.50	25.69	17.87	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:42.036	34.50	25.69	17.87	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:43.036	34.44	25.69	17.87	33.75	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:44.036	34.44	25.69	17.87	33.75	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:45.036	34.44	25.75	17.87	33.69	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:46.036	34.44	25.69	17.87	33.69	25.94	22.37	-127.00	-127.00
2020-03-03T20:50:47.036	34.44	25.69	17.87	33.69	25.94	22.37	-127.00	-127.00
2020-03-03T20:50:48.037	34.44	25.69	17.94	33.69	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:49.037	34.44	25.69	17.94	33.69	25.87	22.37	-127.00	-127.00
2020-03-03T20:50:50.036	34.38	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:51.036	34.38	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:52.037	34.38	25.69	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:53.036	34.38	25.62	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:54.037	34.38	25.62	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:55.037	34.38	25.62	17.94	33.69	25.94	22.31	-127.00	-127.00
2020-03-03T20:50:56.037	34.38	25.62	17.94	33.69	25.94	22.31	-127.00	-127.00
2020-03-03T20:50:57.037	34.31	25.69	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:58.037	34.31	25.69	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:50:59.037	34.31	25.62	17.94	33.69	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:00.036	34.25	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:01.037	34.25	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:02.037	34.25	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:03.037	34.25	25.62	17.94	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:04.037	34.25	25.56	18.00	33.63	25.94	22.31	-127.00	-127.00
2020-03-03T20:51:05.037	34.25	25.56	18.00	33.63	25.94	22.31	-127.00	-127.00
2020-03-03T20:51:06.038	34.25	25.62	18.00	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:07.038	34.19	25.56	17.94	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:08.038	34.19	25.56	17.94	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:09.038	34.19	25.56	18.00	33.63	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:10.037	34.19	25.56	18.00	33.63	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:11.038	34.19	25.56	18.00	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:12.038	34.19	25.56	18.00	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:13.038	34.13	25.56	18.00	33.63	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:14.038	34.13	25.56	18.00	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:15.038	34.13	25.56	18.00	33.63	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:16.039	34.13	25.56	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:17.039	34.13	25.56	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:18.039	34.06	25.50	18.00	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:19.038	34.06	25.50	18.00	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:20.039	34.06	25.50	18.06	33.56	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:21.039	34.00	25.56	18.00	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:22.039	34.00	25.56	18.00	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:23.039	34.00	25.50	18.00	33.63	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:24.039	34.00	25.50	18.00	33.63	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:25.039	34.00	25.44	18.00	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:26.039	34.00	25.44	18.00	33.56	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:27.039	33.94	25.50	18.06	33.56	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:28.039	33.94	25.44	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:29.039	33.94	25.44	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:30.039	33.94	25.50	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:31.039	33.94	25.50	18.06	33.56	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:32.040	33.88	25.50	18.06	33.56	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:33.040	33.88	25.50	18.06	33.56	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:34.040	33.88	25.50	18.06	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:35.040	33.88	25.44	18.06	33.50	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:36.040	33.88	25.44	18.06	33.50	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:37.040	33.81	25.44	18.06	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:38.040	33.81	25.44	18.06	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:39.040	33.81	25.44	18.00	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:40.040	33.75	25.44	18.00	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:41.040	33.75	25.44	18.00	33.50	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:42.040	33.75	25.44	18.06	33.44	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:43.040	33.75	25.44	18.06	33.44	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:44.040	33.69	25.37	18.12	33.44	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:45.040	33.69	25.37	18.12	33.44	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:46.040	33.69	25.37	18.06	33.38	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:47.040	33.69	25.44	18.06	33.44	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:48.040	33.69	25.44	18.06	33.44	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:49.040	33.63	25.37	18.06	33.44	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:50.040	33.63	25.37	18.06	33.44	25.87	22.31	-127.00	-127.00
2020-03-03T20:51:51.041	33.63	25.37	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:52.042	33.63	25.37	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:53.042	33.56	25.37	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:54.042	33.56	25.37	18.12	33.38	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:55.042	33.56	25.37	18.12	33.38	25.94	22.37	-127.00	-127.00
2020-03-03T20:51:56.042	33.56	25.31	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:57.041	33.56	25.31	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:58.042	33.50	25.31	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:51:59.042	33.50	25.31	18.12	33.38	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:00.042	33.50	25.37	18.12	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:01.042	33.44	25.37	18.19	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:02.042	33.44	25.37	18.19	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:03.042	33.44	25.37	18.12	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:04.042	33.44	25.37	18.12	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:05.042	33.44	25.37	18.19	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:06.042	33.44	25.37	18.19	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:07.042	33.38	25.31	18.12	33.31	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:08.042	33.38	25.37	18.12	33.31	25.94	22.37	-127.00	-127.00
2020-03-03T20:52:09.041	33.38	25.37	18.12	33.31	25.94	22.37	-127.00	-127.00
2020-03-03T20:52:10.041	33.31	25.31	18.12	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:11.041	33.31	25.31	18.12	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:12.042	33.31	25.31	18.12	33.25	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:13.041	33.31	25.31	18.12	33.25	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:14.041	33.31	25.25	18.19	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:15.042	33.25	25.31	-127.00	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:16.041	33.25	25.31	-127.00	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:17.042	33.25	25.31	25.00	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:18.042	33.25	25.31	25.00	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:19.042	33.19	25.25	18.19	33.25	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:20.189	33.19	25.25	18.19	33.25	25.87	22.31	-127.00	-127.00
2020-03-03T20:52:21.188	33.19	25.25	18.19	33.25	25.87	22.31	-127.00	-127.00
2020-03-03T20:52:22.189	33.19	25.25	18.19	33.25	25.87	22.31	-127.00	-127.00
2020-03-03T20:52:23.188	33.19	25.25	18.19	33.25	25.87	22.31	-127.00	-127.00
2020-03-03T20:52:24.189	33.13	25.25	18.19	33.19	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:25.189	33.13	25.25	18.19	33.19	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:26.188	33.13	25.25	18.19	33.19	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:27.189	33.13	25.25	18.19	33.13	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:28.190	33.13	25.25	18.19	33.13	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:29.190	33.06	25.31	18.19	33.13	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:30.190	33.06	25.31	18.19	33.13	25.87	22.37	-127.00	-127.00
2020-03-03T20:52:31.189	33.06	25.25	18.19	33.19	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:32.190	33.06	25.25	18.19	33.19	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:33.190	-127.00	25.25	18.25	33.19	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:34.191	-127.00	25.19	18.12	33.19	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:35.191	-127.00	25.19	18.12	33.19	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:36.190	-127.00	25.25	18.12	33.13	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:37.191	-127.00	25.25	18.19	33.13	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:38.190	-127.00	25.25	18.19	33.13	25.81	22.37	-127.00	-127.00
2020-03-03T20:52:39.191	-127.00	25.25	18.12	33.06	25.81	22.25	-127.00	-127.00
2020-03-03T20:52:40.190	-127.00	25.25	18.12	33.06	25.81	22.25	-127.00	-127.00
2020-03-03T20:52:41.191	-127.00	25.19	18.12	33.13	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:42.191	-127.00	25.25	18.19	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:43.192	-127.00	25.25	18.19	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:44.192	-127.00	25.19	18.12	33.06	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:45.192	-127.00	25.19	18.12	33.06	25.81	22.31	-127.00	-127.00
2020-03-03T20:52:46.192	-127.00	25.25	18.12	33.06	25.75	22.37	-127.00	-127.00
2020-03-03T20:52:47.193	-127.00	25.19	18.12	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:48.193	-127.00	25.19	18.12	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:49.194	-127.00	25.19	18.12	33.00	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:50.194	-127.00	25.19	18.12	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:51.193	-127.00	25.19	18.12	33.06	25.75	22.31	-127.00	-127.00
2020-03-03T20:52:52.194	-127.00	25.19	18.12	33.06	25.75	22.37	-127.00	-127.00
2020-03-03T20:52:53.194	-127.00	25.19	18.12	33.06	25.75	22.37	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
