2020-02-11T06:40:55.865	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:40:56.401	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:40:57.400	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:40:58.400	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:40:59.401	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:41:00.400	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-02-11T06:41:01.400	18.75	18.12	32.44	19.31	20.50	19.94	-127.00	-127.00
2020-02-11T06:41:02.400	18.75	18.12	32.44	19.31	20.50	19.94	-127.00	-127.00
2020-02-11T06:41:03.401	18.75	18.19	32.00	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:04.401	18.75	18.19	31.94	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:05.401	18.75	18.19	31.94	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:06.401	18.75	18.19	31.81	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T06:41:07.401	18.75	18.19	31.81	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T06:41:08.401	18.75	18.19	31.75	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T06:41:09.402	18.75	18.19	31.75	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T06:41:10.403	18.75	18.19	31.62	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:11.403	18.75	18.19	31.50	19.31	20.50	19.87	-127.00	-127.00
2020-02-11T06:41:12.402	18.75	18.19	31.50	19.31	20.50	19.87	-127.00	-127.00
2020-02-11T06:41:13.402	18.75	18.19	31.44	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:14.402	18.75	18.19	31.44	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:15.402	18.75	18.12	31.31	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:16.402	18.75	18.12	31.31	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:17.402	18.75	18.19	31.19	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T06:41:18.402	18.75	18.19	31.06	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:19.402	18.75	18.19	31.06	19.31	20.44	19.94	-127.00	-127.00
2020-02-11T06:41:20.402	18.75	18.19	31.00	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:25.599	18.75	18.19	31.00	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:26.600	18.75	18.19	30.87	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T07:15:27.599	18.75	18.19	30.87	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T07:15:28.600	18.75	18.19	30.81	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:29.599	18.75	18.19	30.69	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T07:15:30.599	18.75	18.19	30.69	19.37	20.44	19.94	-127.00	-127.00
2020-02-11T07:15:35.374	18.75	18.25	30.37	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:36.373	18.75	18.25	30.37	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:37.373	18.75	18.25	30.31	19.31	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:38.373	18.75	18.19	30.19	19.31	20.44	20.00	-127.00	-127.00
2020-02-11T07:15:39.373	18.75	18.19	30.19	19.31	20.44	20.00	-127.00	-127.00
2020-02-11T07:15:40.374	18.81	18.25	30.06	19.31	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:41.373	18.81	18.25	30.06	19.31	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:42.373	18.81	18.12	30.00	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:15:47.219	18.75	18.19	29.75	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:15:48.219	18.75	18.19	29.75	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:15:49.219	18.81	18.25	29.62	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:15:50.219	18.81	18.25	29.62	19.37	20.50	20.00	-127.00	-127.00
