2020-02-12T07:01:01.590	20.94	19.44	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:02.590	20.94	19.44	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:03.590	21.00	19.44	21.00	20.44	20.50	19.44	-127.00	-127.00
2020-02-12T07:01:04.590	20.94	19.37	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:05.590	20.94	19.37	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:06.590	20.94	19.44	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:07.590	20.94	19.44	21.00	20.44	20.50	19.37	-127.00	-127.00
2020-02-12T07:01:08.591	20.94	19.37	21.00	20.37	20.44	19.37	-127.00	-127.00
2020-02-12T07:01:09.591	20.94	19.37	21.00	20.37	20.44	19.37	-127.00	-127.00
2020-02-12T07:01:10.591	20.94	19.37	21.00	20.44	20.44	19.37	-127.00	-127.00
2020-02-12T07:01:11.592	20.94	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:12.592	20.94	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:13.592	21.00	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:14.592	21.00	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:15.593	20.94	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:16.594	20.94	19.37	21.00	20.44	20.44	19.31	-127.00	-127.00
2020-02-12T07:01:17.593	20.94	19.37	21.00	20.37	20.44	19.25	-127.00	-127.00
2020-02-12T07:01:18.593	20.94	19.37	21.00	20.37	20.44	19.25	-127.00	-127.00
2020-02-12T07:01:19.593	20.94	19.37	21.00	20.37	20.44	19.25	-127.00	-127.00
2020-02-12T07:01:20.593	20.94	19.37	21.00	-127.00	20.37	19.25	-127.00	-127.00
2020-02-12T07:01:21.593	20.94	19.37	21.00	-127.00	20.37	19.25	-127.00	-127.00
2020-02-12T07:01:22.593	21.00	19.37	21.00	20.37	20.37	19.25	-127.00	-127.00
2020-02-12T07:01:23.593	21.00	19.37	21.00	20.37	20.37	19.25	-127.00	-127.00
2020-02-12T07:01:24.593	21.00	19.37	21.00	20.37	20.37	19.19	-127.00	-127.00
2020-02-12T07:01:25.593	20.94	19.37	21.00	20.37	20.37	19.19	-127.00	-127.00
2020-02-12T07:01:26.593	20.94	19.37	21.00	20.37	20.37	19.19	-127.00	-127.00
2020-02-12T07:01:27.593	20.94	19.37	21.00	20.37	20.44	19.19	-127.00	-127.00
2020-02-12T07:01:28.593	20.94	19.37	21.00	20.37	20.44	19.19	-127.00	-127.00
2020-02-12T07:01:29.593	20.94	19.37	21.00	20.37	20.37	19.12	-127.00	-127.00
2020-02-12T07:01:30.593	20.94	19.37	21.00	20.37	20.37	19.12	-127.00	-127.00
2020-02-12T07:01:31.594	20.94	19.37	21.00	20.37	20.37	19.12	-127.00	-127.00
2020-02-12T07:01:32.595	20.94	19.37	20.94	20.31	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:33.594	20.94	19.37	20.94	20.31	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:34.594	20.94	19.31	20.94	20.37	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:35.594	20.94	19.31	20.94	20.37	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:36.594	20.94	19.37	20.94	20.37	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:37.594	20.94	19.37	20.94	20.37	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:38.594	20.94	19.31	20.94	20.31	20.31	19.06	-127.00	-127.00
2020-02-12T07:01:39.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:40.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:41.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:42.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:43.594	20.94	19.31	20.94	20.31	20.25	19.00	-127.00	-127.00
2020-02-12T07:01:44.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:45.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:46.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:47.594	20.94	19.31	20.94	20.31	20.31	19.00	-127.00	-127.00
2020-02-12T07:01:48.594	20.94	19.31	20.94	20.31	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:49.595	20.94	19.31	20.94	20.31	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:50.596	20.94	19.31	20.94	20.31	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:51.596	20.94	19.31	20.94	20.25	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:52.596	20.94	19.31	20.94	20.25	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:53.597	20.94	19.31	20.94	20.31	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:54.597	20.94	19.31	20.94	20.31	20.25	18.94	-127.00	-127.00
2020-02-12T07:01:55.597	20.94	19.31	20.94	20.31	20.25	18.87	-127.00	-127.00
2020-02-12T07:01:56.597	20.94	19.31	20.94	20.31	20.25	18.87	-127.00	-127.00
2020-02-12T07:01:59.800	20.94	19.31	20.94	20.25	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:00.800	20.94	19.31	20.94	-127.00	20.25	18.94	-127.00	-127.00
2020-02-12T07:02:01.800	20.94	19.31	20.94	-127.00	20.25	18.94	-127.00	-127.00
2020-02-12T07:02:02.800	20.94	19.25	20.94	20.31	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:03.800	20.94	19.25	20.94	20.31	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:04.801	20.94	19.25	20.94	20.31	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:05.801	20.94	19.25	20.94	20.25	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:06.801	20.94	19.25	20.94	20.25	20.25	18.87	-127.00	-127.00
2020-02-12T07:02:07.801	20.94	19.31	20.94	20.25	20.19	18.87	-127.00	-127.00
2020-02-12T07:02:08.801	20.94	19.31	20.94	20.25	20.19	18.87	-127.00	-127.00
2020-02-12T07:02:09.802	20.94	19.25	20.87	20.25	20.19	18.87	-127.00	-127.00
2020-02-12T07:02:10.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:11.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:12.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:13.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:14.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:15.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:16.802	20.94	19.25	20.87	20.25	20.19	18.81	-127.00	-127.00
2020-02-12T07:02:17.802	20.94	19.31	20.87	20.25	20.12	18.75	-127.00	-127.00
2020-02-12T07:02:18.803	20.94	19.31	20.87	20.25	20.12	18.75	-127.00	-127.00
2020-02-12T07:02:19.803	20.94	19.31	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:20.803	20.94	19.31	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:21.803	20.94	19.25	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:22.804	20.94	19.25	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:23.804	20.94	19.25	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:24.804	20.94	19.25	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:25.804	20.94	19.25	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:26.804	20.94	19.25	20.87	20.25	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:27.804	20.94	19.25	20.87	20.25	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:28.805	20.94	19.25	20.87	20.25	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:29.805	20.94	19.25	20.87	20.25	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:30.806	20.94	19.31	20.87	20.25	20.19	18.75	-127.00	-127.00
2020-02-12T07:02:31.806	20.94	19.25	20.87	20.19	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:32.806	20.94	19.25	20.87	20.19	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:33.806	20.94	19.25	20.87	20.25	20.19	18.69	-127.00	-127.00
2020-02-12T07:02:34.806	20.94	19.25	20.87	20.25	20.19	18.69	-127.00	-127.00
2020-02-12T07:02:35.806	20.94	19.25	20.87	20.25	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:36.806	20.94	19.25	20.87	20.25	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:37.806	20.94	19.25	20.87	20.19	20.12	18.69	-127.00	-127.00
2020-02-12T07:02:38.806	20.94	19.25	20.87	20.19	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:39.807	20.94	19.25	20.87	20.19	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:40.807	20.94	19.25	20.87	20.25	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:41.807	20.94	19.25	20.87	20.25	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:42.808	20.94	19.25	20.87	20.19	20.06	18.62	-127.00	-127.00
2020-02-12T07:02:43.808	20.94	19.25	20.87	20.19	20.06	18.62	-127.00	-127.00
2020-02-12T07:02:44.808	20.94	19.19	20.87	20.19	20.12	18.62	-127.00	-127.00
2020-02-12T07:02:45.808	20.94	19.19	20.87	20.19	20.06	18.62	-127.00	-127.00
2020-02-12T07:02:46.808	20.94	19.19	20.87	20.19	20.06	18.62	-127.00	-127.00
2020-02-12T07:02:47.808	20.94	19.19	20.87	20.19	20.12	18.56	-127.00	-127.00
2020-02-12T07:02:48.809	20.94	19.19	20.87	20.19	20.12	18.56	-127.00	-127.00
2020-02-12T07:02:49.809	20.94	19.19	20.87	20.12	20.12	18.50	-127.00	-127.00
2020-02-12T07:02:50.809	20.94	19.19	20.87	20.12	20.12	18.50	-127.00	-127.00
2020-02-12T07:02:51.809	20.94	19.19	20.87	20.19	20.06	18.56	-127.00	-127.00
2020-02-12T07:02:52.809	20.94	19.19	20.81	20.12	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:53.809	20.94	19.19	20.81	20.12	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:54.809	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:55.809	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:56.810	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:57.810	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:58.811	20.94	19.19	20.81	-127.00	20.06	18.50	-127.00	-127.00
2020-02-12T07:02:59.811	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:00.811	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:01.811	20.94	19.12	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:03:02.811	20.94	19.12	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:03:03.811	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:03:04.811	20.94	19.19	20.81	20.19	20.06	18.50	-127.00	-127.00
2020-02-12T07:03:05.811	20.94	19.12	20.81	20.19	20.00	18.50	-127.00	-127.00
2020-02-12T07:03:06.812	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:07.812	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:08.812	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:09.812	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:10.813	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:11.813	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:12.813	20.94	19.19	20.81	20.19	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:13.813	20.94	19.19	20.81	20.12	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:14.813	20.94	19.19	20.81	20.12	20.00	18.44	-127.00	-127.00
2020-02-12T07:03:15.813	20.94	19.19	20.81	-127.00	20.06	18.44	-127.00	-127.00
2020-02-12T07:03:16.813	20.94	19.19	20.81	-127.00	20.06	18.44	-127.00	-127.00
          
