2020-02-11T07:08:49.409	18.56	17.94	19.37	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:08:50.109	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:08:51.108	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:08:52.109	18.56	17.94	19.37	19.12	20.25	19.62	-127.00	-127.00
2020-02-11T07:08:53.109	18.56	17.94	19.37	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:08:54.109	18.56	17.94	19.37	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:08:55.109	18.56	17.94	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:08:56.109	18.56	17.94	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:08:57.110	18.56	17.94	19.37	19.12	20.25	19.62	-127.00	-127.00
2020-02-11T07:08:58.110	18.56	17.94	19.37	19.12	20.25	19.62	-127.00	-127.00
2020-02-11T07:08:59.110	18.56	17.94	19.37	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:00.109	18.56	17.94	19.37	19.06	20.19	19.62	-127.00	-127.00
2020-02-11T07:09:01.109	18.56	17.94	19.37	19.06	20.19	19.62	-127.00	-127.00
2020-02-11T07:09:02.110	18.56	17.94	19.37	19.06	20.19	19.62	-127.00	-127.00
2020-02-11T07:09:03.109	18.56	17.94	19.37	19.06	20.19	19.62	-127.00	-127.00
2020-02-11T07:09:04.110	18.56	17.94	19.37	19.12	20.25	19.62	-127.00	-127.00
2020-02-11T07:09:05.110	18.56	17.94	19.37	19.12	20.25	19.62	-127.00	-127.00
2020-02-11T07:09:06.110	18.56	17.94	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:07.110	18.56	18.00	19.37	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:08.110	18.56	18.00	19.37	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:09.110	18.56	17.94	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:10.110	18.56	17.94	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:11.111	18.56	17.94	19.44	-127.00	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:12.111	18.56	18.00	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:13.111	18.56	18.00	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:14.112	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:15.111	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:16.111	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:17.111	18.56	18.00	19.37	19.06	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:18.112	18.56	17.94	19.37	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:19.111	18.56	18.00	19.37	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:20.111	18.56	18.00	19.37	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:21.112	18.56	18.00	19.44	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:22.112	18.56	18.00	19.44	19.06	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:23.112	18.56	18.00	19.37	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:25.300	18.56	18.00	19.37	19.06	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:26.300	18.56	18.00	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:27.300	18.56	18.00	19.37	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:28.300	18.56	18.00	19.44	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:29.300	18.56	18.00	19.44	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:30.301	18.56	18.00	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:31.302	18.56	18.00	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:32.302	18.56	18.00	19.37	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:33.302	18.56	18.00	19.37	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:34.301	18.56	18.00	19.37	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:35.301	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:36.301	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:37.301	18.56	18.00	19.44	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:38.301	18.56	17.94	19.44	19.12	20.19	19.69	-127.00	-127.00
2020-02-11T07:09:39.301	18.56	17.94	19.44	19.12	20.19	19.69	-127.00	-127.00
