2020-03-03T20:53:14.553	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:15.072	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:16.071	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:17.070	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:18.071	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:19.071	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:53:20.072	30.69	24.75	18.44	32.13	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:21.072	30.69	24.75	18.44	32.13	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:22.072	30.62	24.69	18.44	32.06	25.50	22.31	-127.00	-127.00
2020-03-03T20:53:23.072	30.62	24.75	18.50	32.06	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:24.073	30.62	24.75	18.50	32.06	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:25.073	30.56	24.75	18.44	32.06	25.50	22.31	-127.00	-127.00
2020-03-03T20:53:27.886	30.56	24.69	18.44	32.13	25.50	22.25	-127.00	-127.00
2020-03-03T20:53:30.451	30.50	24.69	18.50	32.06	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:31.450	30.50	24.69	18.50	32.06	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:32.451	30.50	24.69	18.44	32.06	25.44	22.25	-127.00	-127.00
2020-03-03T20:53:33.451	30.50	24.75	18.44	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:34.450	30.50	24.75	18.44	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:35.451	30.50	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:36.451	30.50	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:37.451	30.44	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:53:38.451	30.44	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:55:58.154	30.44	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:55:59.154	30.44	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:00.153	30.44	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:01.154	30.44	24.69	18.44	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:02.154	30.44	24.69	18.44	32.00	25.44	22.31	-127.00	-127.00
