2020-03-03T21:17:10.479	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:11.011	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:12.009	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:13.009	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:14.009	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:15.009	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T21:17:16.010	25.62	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:17:17.010	25.62	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:17:18.010	25.56	24.50	21.69	30.75	26.19	23.19	-127.00	-127.00
2020-03-03T21:17:19.011	25.56	24.50	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:20.011	25.56	24.50	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:21.011	25.56	24.56	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:22.011	25.56	24.56	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:23.011	25.56	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:17:24.011	25.56	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:17:26.158	25.56	24.50	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:27.158	25.56	24.50	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:17:28.159	25.56	24.50	21.75	30.87	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:29.158	25.56	24.50	21.75	30.87	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:30.158	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:31.159	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:32.159	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:33.158	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:34.158	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:17:35.159	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:23:33.682	25.56	24.56	21.75	30.81	26.06	23.19	-127.00	-127.00
2020-03-03T21:23:34.681	25.56	24.50	21.75	30.75	26.12	23.25	-127.00	-127.00
2020-03-03T21:23:35.681	25.56	24.56	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:36.682	25.56	24.56	21.69	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:37.682	25.56	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:23:38.691	25.56	24.56	21.75	30.81	26.12	23.25	-127.00	-127.00
2020-03-03T21:23:39.691	25.62	24.50	21.75	30.87	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:40.691	25.62	24.50	21.75	30.87	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:41.691	25.62	24.50	21.75	30.87	26.19	23.19	-127.00	-127.00
