2020-03-03T20:59:48.936	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:49.454	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:50.453	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:51.452	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:52.453	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:53.453	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-03T20:59:54.454	26.06	24.62	18.69	30.94	27.19	23.00	-127.00	-127.00
2020-03-03T20:59:55.454	26.06	24.62	18.69	30.94	27.19	23.00	-127.00	-127.00
2020-03-03T20:59:56.454	26.00	24.62	18.81	30.94	27.25	23.00	-127.00	-127.00
2020-03-03T21:00:03.827	26.00	24.62	18.87	30.94	27.25	23.00	-127.00	-127.00
2020-03-03T21:00:04.827	26.00	24.62	18.94	31.00	27.31	23.00	-127.00	-127.00
2020-03-03T21:00:05.827	26.00	24.62	18.94	31.00	27.31	23.00	-127.00	-127.00
2020-03-03T21:00:06.828	26.00	24.56	19.00	30.94	27.31	23.00	-127.00	-127.00
2020-03-03T21:00:07.827	26.00	24.62	19.06	31.00	27.31	23.00	-127.00	-127.00
2020-03-03T21:00:08.828	26.00	24.62	19.06	31.00	27.31	23.00	-127.00	-127.00
2020-03-03T21:00:09.827	26.00	24.69	19.06	31.06	27.37	23.00	-127.00	-127.00
2020-03-03T21:00:10.827	26.00	24.69	19.06	31.06	27.37	23.00	-127.00	-127.00
2020-03-03T21:00:11.827	26.00	24.69	19.06	31.00	27.37	23.00	-127.00	-127.00
2020-03-03T21:00:12.827	26.00	24.69	19.06	31.00	27.37	23.00	-127.00	-127.00
2020-03-03T21:15:00.318	26.00	24.62	19.06	31.06	27.37	23.00	-127.00	-127.00
2020-03-03T21:15:01.318	26.00	24.69	19.12	31.06	27.37	23.00	-127.00	-127.00
