2020-03-05T22:25:09.168	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:09.683	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:10.682	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:11.682	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:12.682	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:13.682	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-05T22:25:14.682	18.06	16.87	16.62	17.75	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:15.683	18.06	16.81	16.56	17.75	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:16.682	18.06	16.81	16.56	17.75	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:20.408	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:21.408	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:22.408	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:23.407	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:24.408	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:25.409	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:26.408	18.06	16.81	16.62	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:27.408	18.06	16.87	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:28.408	18.06	16.87	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:29.409	18.06	16.81	16.62	17.87	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:30.408	18.06	16.81	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:31.408	18.06	16.81	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:32.415	18.06	16.81	16.62	17.87	-127.00	18.06	-127.00	-127.00
2020-03-05T22:25:33.410	18.06	16.81	16.62	17.87	-127.00	18.06	-127.00	-127.00
2020-03-06T06:51:28.182	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:29.183	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:30.182	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:31.183	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:41.087	18.06	16.81	16.69	17.75	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:42.087	18.06	16.87	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-06T06:51:45.363	18.06	16.75	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:46.362	18.06	16.75	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:47.362	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:48.363	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:49.366	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:50.366	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:51.366	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:52.367	18.06	16.87	16.69	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:53.366	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:54.367	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:55.367	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:51:58.483	18.06	16.87	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-06T06:51:59.482	18.06	16.87	16.69	17.81	-127.00	18.06	-127.00	-127.00
2020-03-06T06:52:00.483	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:01.483	18.06	16.87	16.69	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:02.483	18.06	16.87	16.69	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:03.484	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:04.483	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:05.484	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:06.484	18.06	16.87	16.62	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:07.484	18.06	16.87	16.62	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:08.485	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:09.485	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:10.485	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:11.486	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:12.486	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:13.486	18.06	16.87	16.62	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:14.486	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:15.486	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:16.486	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:17.486	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:18.486	18.06	16.81	16.69	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:19.486	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:20.486	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:21.487	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:22.487	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:25.662	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:26.661	18.06	16.94	16.62	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:27.661	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:31.589	18.06	16.81	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:32.589	18.12	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:33.588	18.12	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:34.589	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:35.589	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:36.589	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:37.589	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:38.589	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:39.589	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:40.589	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:41.589	18.06	16.81	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:42.589	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:43.589	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:50.252	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:51.252	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:52.252	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:53.252	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:54.251	18.06	16.94	16.69	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:55.252	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:56.252	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:52:57.252	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:58.252	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:52:59.252	18.06	16.94	16.75	17.87	-127.00	18.06	-127.00	-127.00
2020-03-06T06:53:00.252	18.06	16.81	16.81	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:03.740	18.06	16.94	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:04.740	18.06	16.94	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:08.684	18.06	16.87	16.69	17.75	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:10.397	18.06	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:11.397	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:12.397	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:13.398	18.06	16.81	16.75	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:14.398	18.06	16.81	16.75	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:15.397	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:16.398	18.06	16.81	16.75	17.87	-127.00	18.06	-127.00	-127.00
2020-03-06T06:53:19.644	18.06	16.81	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:20.644	18.06	16.81	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:21.644	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:22.644	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:23.644	18.06	16.87	16.69	17.75	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:24.644	18.06	16.81	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:25.644	18.06	16.81	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:26.645	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:29.915	18.06	16.81	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:30.915	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:31.915	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:32.915	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:33.915	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:34.915	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:35.916	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:36.916	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:37.916	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:38.916	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:40.072	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:41.072	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:42.072	18.06	16.87	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:43.071	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:44.072	18.06	16.81	16.75	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:53:45.072	18.06	16.81	16.75	17.81	-127.00	18.12	-127.00	-127.00
