2020-03-08T10:27:28.110	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:28.797	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:29.796	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:30.797	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:31.797	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:32.797	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00
2020-03-08T10:27:33.798	18.62	17.94	18.44	19.81	22.81	19.62	-127.00	-127.00
2020-03-08T10:27:34.798	18.62	17.94	18.44	19.81	22.81	19.62	-127.00	-127.00
2020-03-08T10:27:35.798	18.62	17.87	18.37	19.75	22.87	19.62	-127.00	-127.00
2020-03-08T10:27:36.798	18.62	18.00	18.50	19.75	22.81	19.69	-127.00	-127.00
2020-03-08T10:27:37.799	18.62	18.00	18.50	19.75	22.81	19.69	-127.00	-127.00
2020-03-08T10:27:38.799	18.62	18.00	18.37	19.81	22.94	19.69	-127.00	-127.00
2020-03-08T10:27:39.799	18.62	18.00	18.37	19.81	22.94	19.69	-127.00	-127.00
2020-03-08T10:27:40.799	18.62	18.00	18.50	19.81	22.87	19.69	-127.00	-127.00
2020-03-08T10:27:41.799	18.62	18.00	18.50	19.81	22.87	19.69	-127.00	-127.00
2020-03-08T10:27:42.799	18.62	17.94	18.50	19.81	22.94	19.69	-127.00	-127.00
2020-03-08T10:27:43.799	18.62	18.06	18.50	19.81	23.00	19.69	-127.00	-127.00
2020-03-08T10:27:44.799	18.62	18.06	18.50	19.81	23.00	19.69	-127.00	-127.00
2020-03-08T10:27:45.799	18.62	18.00	18.56	19.81	23.00	19.69	-127.00	-127.00
2020-03-08T10:27:46.798	18.62	18.00	18.56	19.81	23.00	19.69	-127.00	-127.00
2020-03-08T10:27:47.799	18.62	18.00	18.50	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:48.799	18.62	18.00	18.50	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:49.799	18.62	18.06	18.50	19.87	23.06	19.62	-127.00	-127.00
2020-03-08T10:27:50.799	18.62	18.00	18.56	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:51.800	18.62	18.00	18.56	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:52.800	18.62	18.06	18.50	19.87	23.06	19.69	-127.00	-127.00
