2020-03-05T22:21:38.905	19.56	18.56	18.56	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:39.904	19.56	18.56	18.56	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:40.905	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:41.905	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:42.904	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:43.904	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:44.904	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:45.905	19.56	18.56	18.56	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:46.905	19.56	18.62	18.56	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:21:47.905	19.56	18.62	18.56	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:21:48.905	19.56	18.62	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:49.905	19.56	18.62	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:50.905	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:51.905	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:52.905	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:53.906	19.56	18.62	18.56	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:54.906	19.56	18.56	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:21:55.906	19.56	18.56	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:21:56.906	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:57.906	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:58.907	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:21:59.907	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:00.907	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:01.908	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:02.908	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:03.908	19.56	18.69	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:04.908	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:07.709	19.56	18.56	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:08.709	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:09.709	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:10.709	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:11.709	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:12.709	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:13.709	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:14.710	19.56	18.69	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:15.710	19.56	18.69	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:16.710	19.56	18.56	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:17.710	19.56	18.62	18.56	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:18.710	19.56	18.62	18.56	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:19.710	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:20.710	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:21.711	19.56	18.62	18.62	19.56	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:22.711	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:23.710	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:24.710	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:25.711	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:26.711	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:27.711	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:28.711	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:29.711	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:30.712	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:31.712	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:32.712	19.56	18.56	18.56	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:33.712	19.56	18.56	18.56	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:34.712	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:35.712	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:36.712	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:37.712	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:38.713	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:39.713	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:40.713	19.56	18.56	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:41.713	19.56	18.56	18.62	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:42.713	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:43.714	19.56	18.56	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:44.714	19.56	18.56	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:45.714	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:46.714	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:47.714	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:48.714	19.56	18.69	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:49.714	19.56	18.69	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:50.713	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:51.714	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:52.714	19.56	18.69	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:53.714	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:54.714	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:22:55.714	19.56	18.69	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:56.715	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:57.715	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:58.715	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:22:59.715	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:00.715	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:01.715	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:02.715	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:03.715	19.56	18.56	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:04.716	19.56	18.56	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:05.716	19.56	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:06.716	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:07.716	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:08.716	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:09.716	19.56	18.56	18.62	19.56	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:10.720	19.56	18.56	18.62	19.56	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:11.715	19.56	18.62	18.69	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:12.716	19.56	18.62	18.69	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:13.716	19.56	18.56	18.69	19.56	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:14.716	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:15.716	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:16.716	19.56	18.56	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:17.716	19.56	18.56	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:18.717	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:19.717	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:20.717	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:21.718	19.56	18.56	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:22.717	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:23.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:24.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:25.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:26.717	19.56	18.56	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:27.717	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:28.717	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:29.717	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:30.717	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:31.718	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:32.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:33.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:34.718	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:35.718	19.56	18.69	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:36.718	19.56	18.69	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:37.719	19.56	18.69	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:38.720	19.56	18.69	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:39.720	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:40.720	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:41.720	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:42.720	19.56	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:43.720	19.56	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:44.720	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:45.720	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:46.720	19.56	18.62	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:23:47.720	19.56	18.56	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:48.720	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:49.720	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:50.720	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:51.719	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:52.719	19.56	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:53.719	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:54.719	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:55.719	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:56.720	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:57.721	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:58.721	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:23:59.721	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:00.721	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:01.972	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:02.972	19.56	18.62	18.62	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:03.972	19.56	18.62	18.62	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:04.972	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:05.972	19.56	18.56	18.62	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:06.972	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:07.971	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:08.971	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:09.971	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:10.971	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:11.971	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:12.971	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:13.971	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:14.971	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:15.971	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:16.971	19.56	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:17.971	19.56	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:18.971	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:19.972	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:20.972	19.56	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:21.972	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:22.973	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:23.973	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:24.973	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:25.973	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:26.973	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:27.973	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:28.973	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:29.974	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:30.975	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:31.975	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:32.975	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:33.976	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:34.977	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:35.978	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:36.979	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:37.980	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:38.980	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:39.980	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:40.980	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:41.980	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:42.980	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:43.980	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:44.980	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:45.980	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:46.980	19.56	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:47.980	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:48.980	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:49.980	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:50.981	19.56	18.69	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:51.981	19.56	18.69	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:52.982	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:53.982	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:54.982	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:55.982	19.62	18.62	18.69	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:56.983	19.62	18.62	18.69	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:24:57.984	19.62	18.56	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:58.985	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:24:59.985	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:00.985	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:01.985	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:02.985	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:03.985	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:04.985	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:05.985	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:06.985	19.62	18.62	18.69	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:25:07.985	19.62	18.62	18.69	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:25:08.985	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:09.985	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:10.985	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:11.985	19.62	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:12.985	19.62	18.62	18.62	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:14.180	19.56	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:15.181	19.62	18.62	18.69	19.62	-127.00	20.19	-127.00	-127.00
2020-03-05T22:25:16.182	19.62	18.62	18.69	19.62	-127.00	20.19	-127.00	-127.00
2020-03-05T22:25:17.182	19.56	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:18.182	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:19.182	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:20.182	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:21.182	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:22.182	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:23.182	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:24.182	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:25.182	19.56	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:26.182	19.56	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:27.182	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:28.182	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:29.181	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:30.181	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:31.181	19.56	18.69	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:32.181	19.56	18.69	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:33.181	19.56	18.69	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:34.181	19.56	18.69	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:35.181	19.62	18.69	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:36.181	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:37.182	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:38.183	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:39.184	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:40.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:41.186	19.56	18.69	18.75	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:42.186	19.56	18.69	18.75	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:43.186	19.56	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:44.186	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:45.185	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:46.185	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:47.185	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:25:48.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:49.185	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:50.185	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:51.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:52.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:53.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:54.185	19.62	18.56	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:55.185	19.62	18.56	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:56.185	19.62	18.56	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:57.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:58.186	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:25:59.186	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:00.186	19.56	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:01.186	19.62	18.56	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:02.186	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:03.186	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:04.186	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:05.186	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:06.186	19.62	18.62	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:07.186	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:08.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:09.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:10.186	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:11.185	19.62	18.62	18.69	19.62	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:12.185	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:13.185	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:14.185	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:15.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:16.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:17.185	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:18.186	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:19.186	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:20.186	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
